date,retail,grocery,park,trainsit,workplace,residential
2/15/2020,0,-1,31,-6,-16,3
2/16/2020,0,-1,30,-6,-16,3
2/17/2020,0,-1,27,-5,-14,2
2/18/2020,0,0,23,-4,-11,2
2/19/2020,0,0,20,-3,-8,1
2/20/2020,1,1,19,-1,-5,1
2/21/2020,2,1,19,0,-2,0
2/22/2020,2,2,19,1,0,0
2/23/2020,2,2,17,1,0,0
2/24/2020,1,1,13,1,0,0
2/25/2020,0,0,9,0,0,0
2/26/2020,0,0,4,0,0,1
2/27/2020,-1,0,1,0,0,1
2/28/2020,0,0,0,0,1,1
2/29/2020,0,1,1,0,2,0
3/1/2020,1,2,3,0,2,0
3/2/2020,2,3,5,0,3,0
3/3/2020,3,3,8,0,3,0
3/4/2020,3,4,11,0,3,0
3/5/2020,4,4,16,1,3,0
3/6/2020,4,5,21,1,3,0
3/7/2020,4,6,25,0,3,0
3/8/2020,4,7,26,0,3,0
3/9/2020,4,10,24,-2,2,0
3/10/2020,2,13,20,-4,1,1
3/11/2020,1,16,16,-7,0,1
3/12/2020,-1,19,13,-11,-2,2
3/13/2020,-4,20,11,-16,-6,3
3/14/2020,-9,20,10,-21,-11,5
3/15/2020,-14,18,10,-28,-17,7
3/16/2020,-19,15,9,-34,-23,10
3/17/2020,-25,11,7,-40,-30,12
3/18/2020,-30,5,5,-45,-35,14
3/19/2020,-36,0,3,-49,-39,15
3/20/2020,-40,-4,0,-52,-42,16
3/21/2020,-44,-8,-1,-55,-45,17
3/22/2020,-46,-12,-3,-58,-47,18
3/23/2020,-48,-15,-5,-60,-50,19
3/24/2020,-50,-17,-6,-62,-52,20
3/25/2020,-52,-19,-8,-64,-54,21
3/26/2020,-53,-21,-9,-65,-55,21
3/27/2020,-54,-22,-11,-66,-55,21
3/28/2020,-54,-23,-13,-67,-56,21
3/29/2020,-54,-24,-15,-67,-56,21
3/30/2020,-54,-24,-15,-67,-57,22
3/31/2020,-54,-23,-15,-68,-58,22
4/1/2020,-54,-23,-15,-68,-58,22
4/2/2020,-54,-23,-14,-68,-58,22
4/3/2020,-54,-23,-14,-68,-58,22
4/4/2020,-55,-23,-14,-68,-57,22
4/5/2020,-55,-22,-14,-68,-58,22
4/6/2020,-55,-22,-16,-68,-59,22
4/7/2020,-56,-22,-18,-69,-61,23
4/8/2020,-57,-23,-20,-69,-62,23
4/9/2020,-58,-25,-23,-70,-63,24
4/10/2020,-60,-27,-25,-70,-63,24
4/11/2020,-60,-28,-27,-70,-63,23
4/12/2020,-60,-29,-29,-70,-62,23
4/13/2020,-59,-28,-30,-70,-62,23
4/14/2020,-58,-26,-31,-69,-61,23
4/15/2020,-57,-25,-30,-69,-60,23
4/16/2020,-56,-24,-29,-68,-58,23
4/17/2020,-56,-24,-28,-67,-57,22
4/18/2020,-56,-25,-27,-67,-56,22
4/19/2020,-56,-25,-25,-66,-56,22
4/20/2020,-55,-25,-24,-66,-56,22
4/21/2020,-55,-25,-23,-66,-56,22
4/22/2020,-55,-24,-21,-66,-56,22
4/23/2020,-55,-24,-18,-65,-56,22
4/24/2020,-55,-24,-15,-65,-55,21
4/25/2020,-54,-23,-12,-64,-55,21
4/26/2020,-54,-23,-9,-64,-54,20
4/27/2020,-53,-22,-8,-64,-55,20
4/28/2020,-53,-21,-6,-64,-55,20
4/29/2020,-52,-21,-4,-63,-55,20
4/30/2020,-51,-20,-1,-62,-54,20
5/1/2020,-51,-19,1,-62,-53,20
5/2/2020,-50,-19,5,-61,-52,20
5/3/2020,-50,-18,7,-61,-52,20
5/4/2020,-49,-17,7,-61,-52,20
5/5/2020,-49,-16,5,-61,-53,20
5/6/2020,-48,-16,1,-62,-52,20
5/7/2020,-48,-15,-2,-62,-52,20
5/8/2020,-48,-15,-6,-62,-51,20
5/9/2020,-47,-15,-7,-62,-50,19
5/10/2020,-47,-15,-6,-61,-50,19
5/11/2020,-46,-15,-3,-61,-50,19
5/12/2020,-45,-15,1,-61,-50,20
5/13/2020,-45,-15,7,-61,-51,20
5/14/2020,-45,-16,14,-60,-51,19
5/15/2020,-45,-16,20,-60,-51,19
5/16/2020,-44,-16,26,-59,-51,19
5/17/2020,-44,-16,32,-59,-51,19
5/18/2020,-43,-15,39,-59,-52,19
5/19/2020,-41,-13,46,-58,-51,18
5/20/2020,-39,-11,55,-57,-50,18
5/21/2020,-38,-9,64,-55,-48,17
5/22/2020,-36,-8,70,-54,-46,17
5/23/2020,-35,-8,74,-53,-44,16
5/24/2020,-34,-7,73,-52,-44,16
5/25/2020,-34,-7,69,-52,-44,16
5/26/2020,-34,-7,63,-53,-44,16
5/27/2020,-34,-7,57,-53,-43,16
5/28/2020,-34,-8,54,-52,-42,16
5/29/2020,-34,-8,53,-52,-40,16
5/30/2020,-34,-8,56,-51,-39,15
5/31/2020,-33,-7,60,-51,-39,15
6/1/2020,-33,-7,66,-51,-39,15
6/2/2020,-33,-7,72,-51,-40,15
6/3/2020,-32,-6,78,-51,-40,15
