,Alberta,British Columbia,Canada,Manitoba,New Brunswick,Newfoundland and Labrador,Northwest Territories,Nova Scotia,Nunavut,Ontario,Prince Edward Island,Quebec,Repatriated travellers,Saskatchewan,Yukon
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.02702702702702703,0.006211180124223602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.005319148936170213,0.025,0.012028869286287089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017793594306049824,0.0,0.0,0.0
8,0.0,0.013043478260869565,0.011654421079300734,0.022222222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01875,0.0,0.0,0.0
9,0.038869257950530034,0.06896551724137931,0.03591390177191105,0.007692307692307693,0.0,0.013333333333333334,0.0,0.0,0.0,0.03564656806977626,0.0,0.03629308377082858,0.0,0.030927835051546393,0.0
10,0.06875,0.08264462809917356,0.0740345889599621,0.041666666666666664,0.0,0.021739130434782608,0.0,0.011299435028248588,0.0,0.052352551358515576,0.0,0.09282233052724856,0.0,0.017241379310344827,0.0
11,0.012752391073326248,0.11560693641618497,0.08835826442441698,0.09090909090909091,0.0,0.06666666666666667,0.0,0.021929824561403508,0.0,0.07703747769185008,0.0,0.10885147524587431,0.0,0.0,0.0
12,0.01555299539170507,0.06666666666666667,0.10379858657243816,0.07142857142857142,0.0,0.0,0.0,0.06060606060606061,0.0,0.07427854454203263,0.0,0.16284632250348813,0.0,0.0,0.0
13,0.0149812734082397,0.06278026905829596,0.12687878196369315,0.0,0.0,0.0,0.0,0.125,0.0,0.11491677336747759,0.0,0.16607642124883504,0.0,0.027777777777777776,0.0
14,0.02480916030534351,0.09433962264150944,0.12984209928433488,0.25,0.0,0.0,0.0,0.22448979591836735,0.0,0.14831858407079646,0.0,0.13393381633052673,0.0,0.0,0.0
15,0.02511415525114155,0.12244897959183673,0.11425959780621572,0.0,0.0,0.0,0.0,0.2962962962962963,0.0,0.10848459265512875,0.0,0.12534699978646166,0.0,0.0,0.0
16,0.04526748971193416,0.1797752808988764,0.09324492333195193,0.0,0.0,0.0,0.0,0.3076923076923077,0.0,0.06820682068206821,0.0,0.11081474296799224,0.0,0.02564102564102564,0.0
17,0.030120481927710843,0.125,0.11486849168008588,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0798235058162856,0.0,0.14994720168954592,0.0,0.2,0.0
18,0.03508771929824561,0.05084745762711865,0.08362521891418565,0.0,0.14285714285714285,0.0,0.0,0.3333333333333333,0.0,0.058823529411764705,0.0,0.12924757281553398,0.0,0.2,0.0
19,0.004032258064516129,0.012987012987012988,0.07450856055802156,0.0,0.047619047619047616,0.0,0.0,0.5,0.0,0.05307262569832402,0.0,0.13413413413413414,0.0,0.14285714285714285,0.0
20,0.0033003300330033004,0.0,0.06446348429212566,0.0,0.0,0.0,0.0,1.0,0.0,0.06646294881588999,0.0,0.10176991150442478,0.0,0.0,0.0
21,0.007067137809187279,0.06818181818181818,0.056818181818181816,0.0,0.0,0.0,0.0,0.0,0.0,0.04425531914893617,0.0,0.1188118811881188,0.0,0.0,0.0
22,0.005847953216374269,0.043478260869565216,0.040037682524729154,0.0,0.0,0.0,0.0,0.0,0.0,0.027966101694915254,0.0,0.09126984126984126,0.0,0.05263157894736842,0.0
23,0.014634146341463415,0.09433962264150944,0.03483511379470506,0.0,0.0,0.0,0.0,0.0,0.0,0.03091684434968017,0.0,0.043154761904761904,0.0,0.05263157894736842,0.0
24,0.01084010840108401,0.013793103448275862,0.019846796657381614,0.0,0.0,0.0,0.0,0.0,0.0,0.03664302600472813,0.0,0.01603206412825651,0.0,0.0,0.0
25,0.017521902377972465,0.00904977375565611,0.011242432977803401,0.0,0.0,0.0,0.0,0.0,0.0,0.009972801450589302,0.0,0.010054844606946984,0.0,0.005128205128205128,0.0
26,0.022566995768688293,0.018018018018018018,0.017659279778393353,0.034482758620689655,0.0,0.0,0.0,0.3333333333333333,0.0,0.021518987341772152,0.0,0.010683760683760684,0.0,0.010101010101010102,0.0
27,0.022292993630573247,0.0,0.012962256957682043,0.0,0.0,0.0,0.0,0.0,0.0,0.011041009463722398,0.0,0.01264367816091954,0.0,0.020202020202020204,0.0
28,0.018739352640545145,0.0023584905660377358,0.013960909453530115,0.00641025641025641,0.0,0.0,0.0,0.0,0.0,0.008361204013377926,0.0,0.026981450252951095,0.0,0.007518796992481203,0.0
