,POR,POW,Total_worker
0,3501,3520,36
1,3501,3507,891
2,3501,3506,5251
3,3501,3502,1226
4,3501,3501,31021
5,3501,3510,21
6,3501,3509,56
7,3501,3547,1
8,3501,3557,1
9,3501,3553,1
10,3501,3548,1
11,3501,3544,1
12,3501,3543,1
13,3501,3539,1
14,3501,3530,1
15,3501,3525,1
16,3501,3523,1
17,3501,3521,1
18,3501,3519,1
19,3501,3518,1
20,3501,3515,1
21,3501,3512,1
22,3501,3511,1
23,3501,3513,1
24,3501,3514,1
25,3501,3516,1
26,3501,3546,1
27,3501,3524,1
28,3501,3541,1
29,3501,3556,1
30,3501,3529,1
31,3501,3526,1
32,3501,3522,1
33,3501,3560,1
34,3501,3549,1
35,3501,3542,1
36,3501,3537,1
37,3501,3536,1
38,3501,3532,1
39,3501,3531,1
40,3501,3528,1
41,3501,3540,1
42,3501,3538,1
43,3501,3534,1
44,3501,3554,1
45,3501,3552,1
46,3501,3551,1
47,3501,3558,1
48,3501,3559,1
49,3502,3520,1
50,3502,3507,21
51,3502,3506,16621
52,3502,3502,16556
53,3502,3501,836
54,3502,3510,1
55,3502,3509,1
56,3502,3547,21
57,3502,3557,1
58,3502,3553,1
59,3502,3548,1
60,3502,3544,1
61,3502,3543,1
62,3502,3539,1
63,3502,3530,1
64,3502,3525,1
65,3502,3523,1
66,3502,3521,1
67,3502,3519,1
68,3502,3518,1
69,3502,3515,1
70,3502,3512,1
71,3502,3511,1
72,3502,3513,1
73,3502,3514,1
74,3502,3516,1
75,3502,3546,1
76,3502,3524,1
77,3502,3541,1
78,3502,3556,1
79,3502,3529,1
80,3502,3526,1
81,3502,3522,1
82,3502,3560,1
83,3502,3549,1
84,3502,3542,1
85,3502,3537,1
86,3502,3536,1
87,3502,3532,1
88,3502,3531,1
89,3502,3528,1
90,3502,3540,1
91,3502,3538,1
92,3502,3534,1
93,3502,3554,1
94,3502,3552,1
95,3502,3551,1
96,3502,3558,1
97,3502,3559,1
98,3506,3520,1061
99,3506,3507,911
100,3506,3506,370516
101,3506,3502,1601
102,3506,3501,651
103,3506,3510,476
104,3506,3509,1476
105,3506,3547,1061
106,3506,3557,26
107,3506,3553,51
108,3506,3548,46
109,3506,3544,21
110,3506,3543,41
111,3506,3539,81
112,3506,3530,86
113,3506,3525,71
114,3506,3523,81
115,3506,3521,241
116,3506,3519,121
117,3506,3518,26
118,3506,3515,61
119,3506,3512,66
120,3506,3511,1
121,3506,3513,1
122,3506,3514,1
123,3506,3516,1
124,3506,3546,1
125,3506,3524,1
126,3506,3541,1
127,3506,3556,1
128,3506,3529,1
129,3506,3526,1
130,3506,3522,1
131,3506,3560,1
132,3506,3549,1
133,3506,3542,1
134,3506,3537,1
135,3506,3536,1
136,3506,3532,1
137,3506,3531,1
138,3506,3528,1
139,3506,3540,1
140,3506,3538,1
141,3506,3534,1
142,3506,3554,1
143,3506,3552,1
144,3506,3551,1
145,3506,3558,1
146,3506,3559,1
147,3507,3520,96
148,3507,3507,24101
149,3507,3506,5741
150,3507,3502,1
151,3507,3501,576
152,3507,3510,2751
153,3507,3509,2111
154,3507,3547,1
155,3507,3557,1
156,3507,3553,1
157,3507,3548,1
158,3507,3544,1
159,3507,3543,1
160,3507,3539,1
161,3507,3530,1
162,3507,3525,1
163,3507,3523,1
164,3507,3521,1
165,3507,3519,1
166,3507,3518,1
167,3507,3515,1
168,3507,3512,1
169,3507,3511,1
170,3507,3513,1
171,3507,3514,1
172,3507,3516,1
173,3507,3546,1
174,3507,3524,1
175,3507,3541,1
176,3507,3556,1
177,3507,3529,1
178,3507,3526,1
179,3507,3522,1
180,3507,3560,1
181,3507,3549,1
182,3507,3542,1
183,3507,3537,1
184,3507,3536,1
185,3507,3532,1
186,3507,3531,1
187,3507,3528,1
188,3507,3540,1
189,3507,3538,1
190,3507,3534,1
191,3507,3554,1
192,3507,3552,1
193,3507,3551,1
194,3507,3558,1
195,3507,3559,1
196,3509,3520,1
197,3509,3507,456
198,3509,3506,9226
199,3509,3502,1
200,3509,3501,1
201,3509,3510,156
202,3509,3509,13716
203,3509,3547,251
204,3509,3557,1
205,3509,3553,1
206,3509,3548,1
207,3509,3544,1
208,3509,3543,1
209,3509,3539,1
210,3509,3530,1
211,3509,3525,1
212,3509,3523,1
213,3509,3521,1
214,3509,3519,1
215,3509,3518,1
216,3509,3515,1
217,3509,3512,1
218,3509,3511,1
219,3509,3513,1
220,3509,3514,1
221,3509,3516,1
222,3509,3546,1
223,3509,3524,1
224,3509,3541,1
225,3509,3556,1
226,3509,3529,1
227,3509,3526,1
228,3509,3522,1
229,3509,3560,1
230,3509,3549,1
231,3509,3542,1
232,3509,3537,1
233,3509,3536,1
234,3509,3532,1
235,3509,3531,1
236,3509,3528,1
237,3509,3540,1
238,3509,3538,1
239,3509,3534,1
240,3509,3554,1
241,3509,3552,1
242,3509,3551,1
243,3509,3558,1
244,3509,3559,1
245,3510,3520,291
246,3510,3507,866
247,3510,3506,376
248,3510,3502,1
249,3510,3501,31
250,3510,3510,53466
251,3510,3509,151
252,3510,3547,1
253,3510,3557,1
254,3510,3553,1
255,3510,3548,1
256,3510,3544,1
257,3510,3543,1
258,3510,3539,1
259,3510,3530,21
260,3510,3525,31
261,3510,3523,1
262,3510,3521,31
263,3510,3519,21
264,3510,3518,1
265,3510,3515,1
266,3510,3512,366
267,3510,3511,2446
268,3510,3513,46
269,3510,3514,1
270,3510,3516,1
271,3510,3546,1
272,3510,3524,1
273,3510,3541,1
274,3510,3556,1
275,3510,3529,1
276,3510,3526,1
277,3510,3522,1
278,3510,3560,1
279,3510,3549,1
280,3510,3542,1
281,3510,3537,1
282,3510,3536,1
283,3510,3532,1
284,3510,3531,1
285,3510,3528,1
286,3510,3540,1
287,3510,3538,1
288,3510,3534,1
289,3510,3554,1
290,3510,3552,1
291,3510,3551,1
292,3510,3558,1
293,3510,3559,1
294,3511,3520,86
295,3511,3507,1
296,3511,3506,61
297,3511,3502,1
298,3511,3501,1
299,3511,3510,7721
300,3511,3509,1
301,3511,3547,1
302,3511,3557,1
303,3511,3553,1
304,3511,3548,1
305,3511,3544,1
306,3511,3543,1
307,3511,3539,1
308,3511,3530,1
309,3511,3525,1
310,3511,3523,1
311,3511,3521,1
312,3511,3519,1
313,3511,3518,1
314,3511,3515,1
315,3511,3512,936
316,3511,3511,6291
317,3511,3513,141
318,3511,3514,1
319,3511,3516,1
320,3511,3546,1
321,3511,3524,1
322,3511,3541,1
323,3511,3556,1
324,3511,3529,1
325,3511,3526,1
326,3511,3522,1
327,3511,3560,1
328,3511,3549,1
329,3511,3542,1
330,3511,3537,1
331,3511,3536,1
332,3511,3532,1
333,3511,3531,1
334,3511,3528,1
335,3511,3540,1
336,3511,3538,1
337,3511,3534,1
338,3511,3554,1
339,3511,3552,1
340,3511,3551,1
341,3511,3558,1
342,3511,3559,1
343,3512,3520,346
344,3512,3507,1
345,3512,3506,81
346,3512,3502,1
347,3512,3501,1
348,3512,3510,866
349,3512,3509,1
350,3512,3547,56
351,3512,3557,1
352,3512,3553,1
353,3512,3548,31
354,3512,3544,1
355,3512,3543,1
356,3512,3539,1
357,3512,3530,1
358,3512,3525,1
359,3512,3523,1
360,3512,3521,46
361,3512,3519,1
362,3512,3518,181
363,3512,3515,216
364,3512,3512,42121
365,3512,3511,1236
366,3512,3513,1061
367,3512,3514,1311
368,3512,3516,1
369,3512,3546,1
370,3512,3524,1
371,3512,3541,1
372,3512,3556,1
373,3512,3529,1
374,3512,3526,1
375,3512,3522,1
376,3512,3560,1
377,3512,3549,1
378,3512,3542,1
379,3512,3537,1
380,3512,3536,1
381,3512,3532,1
382,3512,3531,1
383,3512,3528,1
384,3512,3540,1
385,3512,3538,1
386,3512,3534,1
387,3512,3554,1
388,3512,3552,1
389,3512,3551,1
390,3512,3558,1
391,3512,3559,1
392,3513,3520,186
393,3513,3507,1
394,3513,3506,41
395,3513,3502,1
396,3513,3501,1
397,3513,3510,171
398,3513,3509,1
399,3513,3547,1
400,3513,3557,1
401,3513,3553,1
402,3513,3548,1
403,3513,3544,1
404,3513,3543,1
405,3513,3539,1
406,3513,3530,1
407,3513,3525,1
408,3513,3523,1
409,3513,3521,1
410,3513,3519,1
411,3513,3518,26
412,3513,3515,1
413,3513,3512,2941
414,3513,3511,731
415,3513,3513,3541
416,3513,3514,106
417,3513,3516,1
418,3513,3546,1
419,3513,3524,1
420,3513,3541,1
421,3513,3556,1
422,3513,3529,1
423,3513,3526,1
424,3513,3522,1
425,3513,3560,1
426,3513,3549,1
427,3513,3542,1
428,3513,3537,1
429,3513,3536,1
430,3513,3532,1
431,3513,3531,1
432,3513,3528,1
433,3513,3540,1
434,3513,3538,1
435,3513,3534,1
436,3513,3554,1
437,3513,3552,1
438,3513,3551,1
439,3513,3558,1
440,3513,3559,1
441,3514,3520,1381
442,3514,3507,1
443,3514,3506,41
444,3514,3502,1
445,3514,3501,1
446,3514,3510,31
447,3514,3509,1
448,3514,3547,1
449,3514,3557,1
450,3514,3553,1
451,3514,3548,1
452,3514,3544,1
453,3514,3543,1
454,3514,3539,1
455,3514,3530,1
456,3514,3525,1
457,3514,3523,1
458,3514,3521,76
459,3514,3519,111
460,3514,3518,3741
461,3514,3515,1756
462,3514,3512,2591
463,3514,3511,31
464,3514,3513,46
465,3514,3514,18021
466,3514,3516,51
467,3514,3546,1
468,3514,3524,1
469,3514,3541,1
470,3514,3556,1
471,3514,3529,1
472,3514,3526,1
473,3514,3522,1
474,3514,3560,1
475,3514,3549,1
476,3514,3542,1
477,3514,3537,1
478,3514,3536,1
479,3514,3532,1
480,3514,3531,1
481,3514,3528,1
482,3514,3540,1
483,3514,3538,1
484,3514,3534,1
485,3514,3554,1
486,3514,3552,1
487,3514,3551,1
488,3514,3558,1
489,3514,3559,1
490,3515,3520,896
491,3515,3507,1
492,3515,3506,106
493,3515,3502,1
494,3515,3501,1
495,3515,3510,31
496,3515,3509,1
497,3515,3547,1
498,3515,3557,1
499,3515,3553,1
500,3515,3548,1
501,3515,3544,1
502,3515,3543,1
503,3515,3539,1
504,3515,3530,1
505,3515,3525,1
506,3515,3523,21
507,3515,3521,161
508,3515,3519,211
509,3515,3518,2071
510,3515,3515,41046
511,3515,3512,161
512,3515,3511,1
513,3515,3513,1
514,3515,3514,1056
515,3515,3516,1931
516,3515,3546,1
517,3515,3524,1
518,3515,3541,1
519,3515,3556,1
520,3515,3529,1
521,3515,3526,1
522,3515,3522,1
523,3515,3560,1
524,3515,3549,1
525,3515,3542,1
526,3515,3537,1
527,3515,3536,1
528,3515,3532,1
529,3515,3531,1
530,3515,3528,1
531,3515,3540,1
532,3515,3538,1
533,3515,3534,1
534,3515,3554,1
535,3515,3552,1
536,3515,3551,1
537,3515,3558,1
538,3515,3559,1
539,3516,3520,996
540,3516,3507,1
541,3516,3506,46
542,3516,3502,1
543,3516,3501,1
544,3516,3510,1
545,3516,3509,1
546,3516,3547,1
547,3516,3557,1
548,3516,3553,1
549,3516,3548,1
550,3516,3544,1
551,3516,3543,606
552,3516,3539,1
553,3516,3530,21
554,3516,3525,31
555,3516,3523,21
556,3516,3521,176
557,3516,3519,1186
558,3516,3518,4651
559,3516,3515,2881
560,3516,3512,21
561,3516,3511,1
562,3516,3513,1
563,3516,3514,96
564,3516,3516,13716
565,3516,3546,216
566,3516,3524,26
567,3516,3541,1
568,3516,3556,1
569,3516,3529,1
570,3516,3526,1
571,3516,3522,1
572,3516,3560,1
573,3516,3549,1
574,3516,3542,1
575,3516,3537,1
576,3516,3536,1
577,3516,3532,1
578,3516,3531,1
579,3516,3528,1
580,3516,3540,1
581,3516,3538,1
582,3516,3534,1
