,0-4yrs,5-9yrs,10-14yrs,15-19yrs,20-24yrs,25-29yrs,30-34yrs,35-39yrs,40-44yrs,45-49yrs,50-54yrs,55-59yrs,60-64yrs,65-69yrs,70-74yrs,75+yrs
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.023844876457273647,0.024864035075609945,0.02712198707452685,0.03273843705539085,0.04059761256659635,0.04177016677254813,0.03752464708275042,0.032713700175140824,0.027681790514967636,0.02336470464790629,0.01912088022267835,0.014911425949364126,0.010659913750799119,0.007903769160461155,0.006083418557953619,0.006223127261449674
4,0.023844876457273647,0.024864035075609945,0.02712198707452685,0.03273843705539085,0.04059761256659635,0.04177016677254813,0.03752464708275042,0.032713700175140824,0.027681790514967636,0.02336470464790629,0.01912088022267835,0.014911425949364126,0.010659913750799119,0.007903769160461155,0.006083418557953619,0.006223127261449674
5,0.023844876457273647,0.024864035075609945,0.02712198707452685,0.03273843705539085,0.04059761256659635,0.04177016677254813,0.03752464708275042,0.032713700175140824,0.027681790514967636,0.02336470464790629,0.01912088022267835,0.014911425949364126,0.010659913750799119,0.007903769160461155,0.006083418557953619,0.006223127261449674
6,0.023844876457273647,0.024864035075609945,0.02712198707452685,0.03273843705539085,0.04059761256659635,0.04177016677254813,0.03752464708275042,0.032713700175140824,0.027681790514967636,0.02336470464790629,0.01912088022267835,0.014911425949364126,0.010659913750799119,0.007903769160461155,0.006083418557953619,0.006223127261449674
7,0.023844876457273647,0.024864035075609945,0.02712198707452685,0.03273843705539085,0.04059761256659635,0.04177016677254813,0.03752464708275042,0.032713700175140824,0.027681790514967636,0.02336470464790629,0.01912088022267835,0.014911425949364126,0.010659913750799119,0.007903769160461155,0.006083418557953619,0.006223127261449674
8,0.023844876457273647,0.024864035075609945,0.02712198707452685,0.03273843705539085,0.04059761256659635,0.04177016677254813,0.03752464708275042,0.032713700175140824,0.027681790514967636,0.02336470464790629,0.01912088022267835,0.014911425949364126,0.010659913750799119,0.007903769160461155,0.006083418557953619,0.006223127261449674
9,0.023844876457273647,0.024864035075609945,0.02712198707452685,0.03273843705539085,0.04059761256659635,0.04177016677254813,0.03752464708275042,0.032713700175140824,0.027681790514967636,0.02336470464790629,0.01912088022267835,0.014911425949364126,0.010659913750799119,0.007903769160461155,0.006083418557953619,0.006223127261449674
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
